level,exp
848,2.10251E+11
849,2.12672E+11
850,2.1512E+11
851,2.17596E+11
852,2.201E+11
853,2.22632E+11
854,2.25193E+11
855,2.27783E+11
856,2.30402E+11
857,2.33051E+11
858,2.3573E+11
859,2.38439E+11
860,2.41179E+11
861,2.4395E+11
862,2.46752E+11
863,2.49586E+11
864,2.52452E+11
865,2.5535E+11
866,2.58281E+11
867,2.61246E+11
868,2.64243E+11
869,2.67275E+11
870,2.70341E+11
871,2.73441E+11
872,2.76577E+11
873,2.79748E+11
874,2.82955E+11
875,2.86197E+11
876,2.89477E+11
877,2.92794E+11
878,2.96148E+11
879,2.99539E+11
880,3.02969E+11
881,3.06438E+11
882,3.09946E+11
883,3.13494E+11
884,3.17081E+11
885,3.20709E+11
886,3.24378E+11
887,3.28088E+11
888,3.3184E+11
889,3.35634E+11
890,3.39472E+11
891,3.43352E+11
892,3.47276E+11
893,3.51244E+11
894,3.55257E+11
895,3.59315E+11
896,3.63419E+11
897,3.67569E+11
898,3.71765E+11
899,3.76009E+11
900,3.80301E+11
901,3.84641E+11
902,3.8903E+11
903,3.93468E+11
904,3.97956E+11
905,4.02494E+11
906,4.07084E+11
907,4.11725E+11
908,4.16418E+11
909,4.21165E+11
910,4.25964E+11
911,4.30817E+11
912,4.35725E+11
913,4.40688E+11
914,4.45707E+11
915,4.50782E+11
916,4.55914E+11
917,4.61104E+11
918,4.66352E+11
919,4.71659E+11
920,4.77026E+11
921,4.82453E+11
922,4.8794E+11
923,4.9349E+11
924,4.99101E+11
925,5.04776E+11
926,5.10514E+11
927,5.16316E+11
928,5.22184E+11
929,5.28117E+11
930,5.34117E+11
931,5.40184E+11
932,5.46319E+11
933,5.52523E+11
934,5.58796E+11
935,5.6514E+11
936,5.71555E+11
937,5.78041E+11
938,5.84601E+11
939,5.91233E+11
940,5.9794E+11
941,6.04722E+11
942,6.1158E+11
943,6.18515E+11
944,6.25527E+11
945,6.32618E+11
946,6.39789E+11
947,6.47039E+11
948,6.5437E+11
949,6.61784E+11
950,6.6928E+11
951,6.76861E+11
952,6.84526E+11
953,6.92277E+11
954,7.00114E+11
955,7.08039E+11
956,7.16053E+11
957,7.24156E+11
958,7.3235E+11
959,7.40635E+11
960,7.49013E+11
961,7.57484E+11
962,7.6605E+11
963,7.74712E+11
964,7.8347E+11
965,7.92326E+11
966,8.01281E+11
967,8.10336E+11
968,8.19493E+11
969,8.28751E+11
970,8.38112E+11
971,8.47579E+11
972,8.5715E+11
973,8.66829E+11
974,8.76615E+11
975,8.86511E+11
976,8.96517E+11
977,9.06634E+11
978,9.16864E+11
979,9.27209E+11
980,9.37668E+11
981,9.48245E+11
982,9.58939E+11
983,9.69752E+11
984,9.80686E+11
985,9.91741E+11
986,1.00292E+12
987,1.01422E+12
988,1.02565E+12
989,1.03721E+12
990,1.04889E+12
991,1.06071E+12
992,1.07266E+12
993,1.08474E+12
994,1.09695E+12
995,1.1093E+12
996,1.12179E+12
997,1.13441E+12
998,1.14718E+12
999,1.16009E+12
1000,1.17314E+12
1001,1.18634E+12
1002,1.19968E+12
1003,1.21318E+12
1004,1.22682E+12
1005,1.24061E+12
1006,1.25456E+12
1007,1.26866E+12
1008,1.28292E+12
1009,1.29734E+12
1010,1.31192E+12
1011,1.32666E+12
1012,1.34157E+12
1013,1.35663E+12
1014,1.37187E+12
1015,1.38728E+12
1016,1.40286E+12
1017,1.41861E+12
1018,1.43453E+12
1019,1.45063E+12
1020,1.46691E+12
1021,1.48337E+12
1022,1.50002E+12
1023,1.51685E+12
1024,1.53386E+12
1025,1.55107E+12
1026,1.56846E+12
1027,1.58605E+12
1028,1.60383E+12
1029,1.62181E+12
1030,1.63999E+12
1031,1.65837E+12
1032,1.67696E+12
1033,1.69575E+12
1034,1.71475E+12
1035,1.73396E+12
